gold.tag	TnT.tag	Collins.tag	Stanford.tag	LAPOS.tag	NLP4J.tag
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
VBG	JJ	VBG	VBG	VBG	VBG
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
RB	RB	RB	RB	RB	RB
NN	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
RBR	RBR	RBR	RBR	RBR	RBR
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
RBR	RBR	RBR	RBR	RBR	RBR
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
EX	EX	EX	EX	EX	EX
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	NN	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
NNS	NNS	NNS	NNS	NNS	NNS
JJ	JJ	JJ	JJ	JJ	JJ
CC	CC	CC	CC	CC	CC
JJ	JJ	JJ	JJ	JJ	JJ
VBP	VBP	VBP	VBP	VBP	VBP
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
:	:	:	:	:	:
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
VBN	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
CC	CC	CC	CC	CC	CC
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
.	.	.	.	.	.
WP	WP	WP	WP	WP	WP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
JJR	JJR	JJR	JJR	JJR	JJR
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
JJ	JJ	JJ	JJ	JJ	JJ
CC	CC	CC	CC	CC	CC
VBP	VBP	VBP	VBP	VBP	VBP
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	VBG	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
,	,	,	,	,	,
``	``	``	``	``	``
EX	EX	EX	EX	EX	EX
VBD	VBD	VBD	VBD	VBD	VBD
JJR	JJR	JJR	JJR	JJR	JJR
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
:	:	:	:	:	:
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
''	''	''	''	''	''
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
WP	WP	WP	WP	WP	WP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	JJ
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
.	.	.	.	.	.
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
:	:	:	:	:	:
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNS	NNS	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
JJ	JJ	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBD	VBD	VBD	VBD	VBD	VBD
RP	RP	RP	RP	RP	RP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
JJ	RP	RP	RP	RP	RP
IN	IN	IN	IN	IN	IN
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
VBG	VBG	VBG	VBG	VBG	VBG
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
CD	CD	CD	CD	CD	CD
NNS	NNS	NN	NNS	NNS	NN
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
RB	RB	RB	RB	RB	RB
TO	TO	TO	TO	TO	TO
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
RB	RB	RB	RB	RB	RB
VBN	VBN	JJ	VBN	VBN	VBN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
JJS	JJS	JJS	JJS	JJS	JJS
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
VB	JJ	JJ	VB	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	RB	NN	NN	NN
JJ	JJ	JJ	JJ	JJ	JJ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	PDT	PDT	PDT	PDT	PDT
DT	DT	DT	DT	DT	DT
VBG	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
EX	EX	EX	EX	EX	EX
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NN	NN	NN	NN	NN	NN
JJ	JJ	NN	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
JJ	JJ	JJ	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
.	.	.	.	.	.
``	``	``	``	``	``
EX	EX	EX	EX	EX	EX
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNS	NNPS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
JJ	VBN	VBN	VBN	VBN	VBN
NNS	NNS	NNS	NNS	NNS	NNS
NNS	NNS	NNS	NNS	NNS	NNS
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
RB	RB	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	VBG	NN	VBG	NN	NN
CC	CC	CC	CC	CC	CC
NN	VBG	VBG	VBG	NN	VBG
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
RB	RB	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
RB	RB	RB	RB	RB	RB
VBD	JJ	VBN	VBN	VBN	JJ
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
WRB	WRB	WRB	WRB	WRB	WRB
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RP	RP	RB	RP	RP	RB
TO	TO	TO	TO	TO	TO
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
RBR	JJR	RBR	JJR	RBR	RBR
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
RB	IN	RB	IN	RB	RB
CD	CD	CD	CD	CD	CD
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
JJS	JJS	JJS	JJS	JJS	JJS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
RP	RP	RP	RP	RP	RP
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
CC	CC	CC	CC	CC	CC
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
NN	NN	NN	VB	VB	NN
.	.	.	.	.	.
NNS	NNS	NNS	NNS	NNS	NNS
``	``	``	``	``	``
VBP	VBP	VBP	VBP	VBP	VBP
DT	RB	DT	DT	DT	DT
VBG	VBG	VBG	VBG	VBG	VBG
IN	RP	RP	RP	RP	RP
''	''	''	''	''	''
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CD	CD	CD	CD	CD	CD
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	NN	JJ	JJ
NN	JJ	NN	JJ	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
NNS	NNS	NNS	NNS	NNS	NNS
VBG	VBG	VBG	VBG	VBG	VBG
RP	RP	RP	RP	RP	RP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
DT	DT	DT	DT	DT	DT
JJ	NN	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	JJ	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
''	''	''	''	''	''
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	VBG	JJ	JJ	JJ
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBG	VBG	VBG	VBG	VBG	VBG
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
NNS	NNS	NNS	NNS	NNS	NNS
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	JJ
WRB	WRB	WRB	WRB	WRB	WRB
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBG	VBG	VBG	VBG	VBG	VBG
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	JJ	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
WP	WP	WP	WP	WP	WP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
JJ	NN	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
RB	RP	RP	RP	RP	RP
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NN	RB	RB	RB	RB	RB
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
WRB	WRB	WRB	WRB	WRB	WRB
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NN	NN	NN	RB	RB	RB
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
:	:	:	:	:	:
IN	RB	IN	IN	IN	IN
VBN	VBN	VBN	VBN	VBN	VBN
.	.	.	.	.	.
NNS	NNP	NNS	NNS	NNS	NNS
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
RB	IN	RB	RB	RB	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RP	RP	RP	RP	RP	RP
IN	IN	IN	IN	IN	IN
